seed,N,M,K,T
0,50,54,16127,800
1,50,156,14404,800
2,50,80,16747,800
3,50,577,19626,800
4,50,94,13464,800
5,50,104,13081,800
6,50,54,17583,800
7,50,704,12111,800
8,50,847,17387,800
9,50,66,11966,800
10,50,344,14476,800
11,50,60,17979,800
12,50,439,18949,800
13,50,1475,18912,800
14,50,919,11113,800
15,50,99,12330,800
16,50,104,13615,800
17,50,281,18666,800
18,50,239,19121,800
19,50,639,14617,800
20,50,249,18120,800
21,50,158,14254,800
22,50,185,15754,800
23,50,308,11164,800
24,50,575,11246,800
25,50,1248,15336,800
26,50,54,15945,800
27,50,586,18947,800
28,50,147,16222,800
29,50,399,18192,800
30,50,67,15553,800
31,50,209,18841,800
32,50,1306,16251,800
33,50,745,15001,800
34,50,1054,19570,800
35,50,114,17737,800
36,50,177,14568,800
37,50,1478,18857,800
38,50,186,15458,800
39,50,175,13710,800
40,50,179,18635,800
41,50,68,12296,800
42,50,813,11000,800
43,50,156,16291,800
44,50,1568,14026,800
45,50,886,13749,800
46,50,105,12056,800
47,50,893,11119,800
48,50,163,13030,800
49,50,1088,13184,800
50,50,52,18911,800
51,50,64,11745,800
52,50,95,14530,800
53,50,462,11740,800
54,50,1513,13598,800
55,50,295,13236,800
56,50,260,12443,800
57,50,221,13917,800
58,50,85,12133,800
59,50,1442,15390,800
60,50,190,16848,800
61,50,288,14903,800
62,50,194,16612,800
63,50,227,11069,800
64,50,63,13043,800
65,50,123,12571,800
66,50,185,14010,800
67,50,634,19714,800
68,50,71,18572,800
69,50,65,17384,800
70,50,128,18664,800
71,50,52,15941,800
72,50,241,16295,800
73,50,1561,14135,800
74,50,195,19505,800
75,50,91,16575,800
76,50,794,17057,800
77,50,1130,17928,800
78,50,318,11618,800
79,50,107,17969,800
80,50,194,16082,800
81,50,816,19228,800
82,50,290,14455,800
83,50,97,13041,800
84,50,141,18086,800
85,50,999,14832,800
86,50,190,15932,800
87,50,51,18287,800
88,50,275,11467,800
89,50,54,16988,800
90,50,345,11331,800
91,50,415,12653,800
92,50,64,19384,800
93,50,418,19074,800
94,50,54,18239,800
95,50,427,19629,800
96,50,1069,17135,800
97,50,327,14701,800
98,50,603,13081,800
99,50,52,18212,800
100,50,995,12713,800
101,50,87,11627,800
102,50,614,12361,800
103,50,112,18481,800
104,50,1455,18730,800
105,50,112,13436,800
106,50,1083,13755,800
107,50,115,16458,800
108,50,579,14330,800
109,50,172,17802,800
110,50,79,15022,800
111,50,118,19358,800
112,50,52,17957,800
113,50,150,11627,800
114,50,251,14433,800
115,50,56,12929,800
116,50,297,12351,800
117,50,357,15303,800
118,50,1395,15847,800
119,50,109,14600,800
120,50,65,12992,800
121,50,946,13340,800
122,50,1263,13628,800
123,50,52,12990,800
124,50,64,19938,800
125,50,140,15527,800
126,50,1282,11617,800
127,50,425,11509,800
128,50,131,13272,800
129,50,93,12838,800
130,50,536,17868,800
131,50,591,17477,800
132,50,122,16936,800
133,50,658,19800,800
134,50,70,12022,800
135,50,54,19784,800
136,50,240,12238,800
137,50,680,17080,800
138,50,289,15987,800
139,50,202,19062,800
140,50,623,12889,800
141,50,822,13584,800
142,50,287,18752,800
143,50,285,19528,800
144,50,655,13733,800
145,50,232,13560,800
146,50,72,11549,800
147,50,582,17339,800
148,50,128,18617,800
149,50,1236,15376,800
150,50,604,19851,800
