file,seed,D,N,e,eMax
0,0,5,10,0.777226,0.869043
1,1,25,36,0.984872,0.991693
2,2,25,15,0.956908,0.976778
3,3,11,42,0.946477,0.965575
4,4,9,37,0.972477,0.984124
5,5,49,23,0.761968,0.872
6,6,5,34,0.925357,0.951508
7,7,15,26,0.814314,0.897096
8,8,26,18,0.915343,0.953516
9,9,6,10,0.798605,0.863604
10,10,28,7,0.959045,0.978433
11,11,18,31,0.942145,0.968556
12,12,39,21,0.767285,0.884533
13,13,24,23,0.9681,0.981673
14,14,23,39,0.941314,0.970309
15,15,24,30,0.90788,0.953615
16,16,44,19,0.97129,0.985671
17,17,16,40,0.915115,0.952645
18,18,34,32,0.758921,0.853538
19,19,37,36,0.965591,0.981933
20,20,18,30,0.976007,0.986495
21,21,25,27,0.819811,0.906127
22,22,28,24,0.786691,0.870829
23,23,29,23,0.842932,0.918765
24,24,45,25,0.925922,0.962699
25,25,27,47,0.824209,0.900647
26,26,11,14,0.819035,0.873304
27,27,26,48,0.943526,0.972462
28,28,14,44,0.795914,0.880904
29,29,19,49,0.799768,0.886086
30,30,20,15,0.930774,0.962995
31,31,29,8,0.965429,0.981068
32,32,9,37,0.772642,0.895579
33,33,48,25,0.97881,0.988125
34,34,30,38,0.995723,0.997976
35,35,10,8,0.782874,0.892489
36,36,46,48,0.823414,0.900421
37,37,13,19,0.940228,0.962306
38,38,13,49,0.954284,0.97103
39,39,21,7,0.992772,0.996247
40,40,47,5,0.814539,0.900833
41,41,12,50,0.844269,0.904259
42,42,29,29,0.875015,0.929911
43,43,38,40,0.900249,0.949999
44,44,21,16,0.910126,0.946276
45,45,24,49,0.980249,0.989665
46,46,12,29,0.975894,0.986994
47,47,34,10,0.99228,0.996425
48,48,24,50,0.809877,0.892475
49,49,30,20,0.909666,0.952092
50,50,16,11,0.938504,0.965045
51,51,26,34,0.985223,0.992495
52,52,15,39,0.932162,0.95868
53,53,31,42,0.929033,0.964313
54,54,13,6,0.965455,0.982923
55,55,28,12,0.91476,0.957244
56,56,17,48,0.789405,0.88644
57,57,40,50,0.851231,0.923556
58,58,25,37,0.951787,0.975273
59,59,38,12,0.772056,0.87261
60,60,21,17,0.997157,0.998586
61,61,50,18,0.991448,0.996017
